"","id","activity_date","activity_name","elapsed_time","distance","moving_time","elevation_gain","elevation_low","elevation_high","meanLat_1","meanLat_2","meanLat_3","meanLat_4","meanLat_5","meanLon_1","meanLon_2","meanLon_3","meanLon_4","meanLon_5","cluster"
"67","558111494","Apr 27, 2016, 8:39:14 AM","4 Seasons in One Day on new Route",9031,46.81,8177,498.290008544922,21,145,53.4591130933425,53.4955066218257,53.5269804237637,53.4870316325549,53.4725257740385,-1.39079175360329,-1.40025543788607,-1.35895254052198,-1.41712799862637,-1.43258018887363,10
"68","560807722","Apr 30, 2016, 8:02:56 AM","Super Sunny Ride punctuated with slight argument with the Tarmac!",14812,77.97,11694,391.045013427734,18.1000003814697,150,53.2413465223881,53.1930256928991,53.2584407131222,53.2507373239819,53.2580666,-1.21477649027589,-1.04770491270918,-0.952939039819005,-1.08587740135747,-1.23419002443439,7
"69","568176417","May 7, 2016, 7:53:15 AM","Morning Ride",10726,75.44,10287,363.878997802734,18,159.699996948242,53.2537347552269,53.2772932039776,53.274665291178,53.2511553753187,53.2677096178571,-1.21684889597144,-1.05180609790923,-0.961850265680775,-1.09803484803672,-1.23929989846939,2
"70","583004027","May 21, 2016, 8:09:32 AM","Morning Ride",11681,76.26,11171,384.623992919922,13.8999996185303,159.800003051758,53.3128941163332,53.3553670632853,53.2983377654723,53.2531399725326,53.2570835246741,-1.21711774406701,-1.06072445742206,-0.955203526291298,-1.05027637430168,-1.22732401815642,2
"71","584120173","May 22, 2016, 8:48:28 AM","Morning Ride to the Hub Church",1248,7.42,1203,53.2167015075684,27,144.699996948242,53.4520318133971,53.4471328564593,53.4378219665072,53.4312544471154,53.4270395048077,-1.41915826315789,-1.4162750430622,-1.39857327272727,-1.37758032692308,-1.35928720192308,6
"72","597951514","Jun 4, 2016, 8:02:26 AM","Morning Ride",10997,72.39,10282,317.096008300781,18,150,53.2545704443304,53.2507024597229,53.2590903047717,53.2515441858316,53.2575624199179,-1.21459096511031,-1.03481782709082,-0.949733494612622,-1.07237415862423,-1.22987342094456,2
"73","600776525","Jun 6, 2016, 5:05:35 PM","Wentworth loops, Old Moor and Wath",7065,40.05,6677,407.421997070312,18,145.100006103516,53.4563221922141,53.4895594853896,53.5102060016234,53.4899621258117,53.4735199155844,-1.39217046715328,-1.40479045211039,-1.36095624512987,-1.4054486737013,-1.42724603733766,9
"74","603736761","Jun 9, 2016, 10:23:21 AM","New ride to Upper and Lower Denby with stop at Wortley Farm Shop. Glorious.",10568,52.25,8880,652.349975585938,72.9000015258789,269.399993896484,53.4628349526216,53.5158602716361,53.5581891433986,53.5238006620341,53.4656815828066,-1.47795841503474,-1.58442645609602,-1.63359084965256,-1.58845395388503,-1.48046261125158,10
"75","605707619","Jun 11, 2016, 8:05:13 AM","Morning Ride",10757,72.36,10129,318.046997070312,18,150.300003051758,53.2554076167355,53.2522375751938,53.2561665395349,53.2520100832041,53.256451850646,-1.21897295092975,-1.04423850439276,-0.951528139018088,-1.06377778397933,-1.22916732816537,2
"76","613717866","Jun 19, 2016, 6:27:45 AM","Sunday morning ride before church",8314,45.04,7280,392.835998535156,-0.5,165.899993896484,50.9545109628195,50.8973317900852,50.8777317498064,50.9160136379845,50.9595194186046,0.733215646010844,0.695131449264136,0.647335119287374,0.709038042635659,0.727424819379845,10
"77","616160829","Jun 21, 2016, 12:49:38 PM","Afternoon Ride with Mum, Dad, Jayne, Ian and Karola",8734,22.98,5524,22.0107002258301,0,13.3999996185303,50.9313831328502,50.9353322741546,50.9476712801932,50.941996384058,50.9318351777509,0.813535729468599,0.860066664251208,0.895742398550725,0.879842640096618,0.820606128174123,9
"78","617141160","Jun 22, 2016, 8:39:34 AM","Morning Ride",12568,38.53,7598,60.4981994628906,-0.400000005960464,47.5,50.9869758659717,51.0266815938897,51.0182187198212,51.0215268599106,50.9799515119225,0.754342162323157,0.812788773472429,0.85485606780924,0.790959979880775,0.749166523845007,4
"79","618165069","Jun 23, 2016, 9:43:01 AM","Morning Ride with Sis and Ian to Dungeness Nuclear Power Station",6764,28.27,5811,34.0060997009277,0,47.4000015258789,50.9653579770554,50.9439650554493,50.9318100650096,50.9455151166348,50.9286122992352,0.742418271510516,0.76965545124283,0.833356393881453,0.900006316443595,0.951394273422562,9
"80","621898162","Jun 25, 2016, 8:01:59 AM","Morning ride to Bothamsall",13576,75.76,10025,394.125,15.8000001907349,159.699996948242,53.2531722782341,53.2796051746276,53.2818667986646,53.2276886610169,53.2655643631228,-1.21333447433265,-1.04879614997432,-0.957139588597843,-1.11087579506934,-1.24275271083719,2
"81","627391659","Jul 2, 2016, 8:00:57 AM","Morning Ride",11749,77.67,10919,384.118011474609,18,150,53.2538097206166,53.2492234417148,53.2586617283237,53.2576567185542,53.2557870255422,-1.21114578516378,-1.02039075192678,-0.966687984104046,-1.07535050120482,-1.22834186168675,2
"82","635024366","Jul 9, 2016, 8:12:46 AM","There were only 4, then 3. Very wet!",14205,72.1,11161,317.544006347656,18,150,53.2545875257974,53.2508072190432,53.2579838208255,53.2513558540591,53.2579861482872,-1.2180095750469,-1.03952271998124,-0.952092167448405,-1.07964038291882,-1.23312145049273,7
"83","636618892","Jul 10, 2016, 9:26:33 AM","Ride through Clumber with Karola",15200,48.84,10036,239.488998413086,28,128.600006103516,53.2436567818077,53.2551284289004,53.2554573569372,53.2533626503456,53.2434448652074,-1.18618884168106,-1.06251844156592,-0.985646772020725,-1.07378761578341,-1.19548609735023,7
"84","637762580","Jul 11, 2016, 5:21:07 PM","New Evening Ride with Mr Brown",8374,45.67,7620,566.864013671875,14.1000003814697,144.199996948242,53.4824833850616,53.5383587251632,53.5530515076142,53.494715035533,53.4535144238026,-1.41251242349529,-1.34614794778825,-1.27604025163162,-1.31580616243655,-1.38865817851959,10
"85","645452155","Jul 18, 2016, 5:18:10 PM","Evening Ride to Hooton Pagnell and the Windmills",9777,53.22,9047,572.797973632812,14,145,53.4616752305825,53.5082208561893,53.558831177292,53.5165108615665,53.4847761044323,-1.39227460012136,-1.38731185800971,-1.29941819854281,-1.29926308925319,-1.39697889010322,10
"86","649614284","Jul 22, 2016, 7:29:18 AM","Guided rides around Oslo with Karola",11498,16.59,7096,133.408004760742,1.89999997615814,156.800003051758,59.958072421875,59.9579361306818,59.9348434090909,59.9224775775249,59.9135896244666,10.7688795511364,10.7691036676136,10.7596878678977,10.7512970355619,10.7582356315789,4
"87","650782001","Jul 23, 2016, 9:30:08 AM","Ride to Bygdoy and Peninsula with Karola",11309,16.84,5744,125.001998901367,-3.70000004768372,37.2999992370605,59.9123979645293,59.9085076530055,59.9008440737705,59.9060432185792,59.9126560259563,10.7101275634379,10.6889008497268,10.6861414808743,10.6717452445355,10.7073000409836,4
"88","658337874","Jul 30, 2016, 8:07:38 AM","Morning Ride",11859,71.67,10014,341.710998535156,18,150,53.2552965940647,53.2770148251192,53.2761503603604,53.2514738129306,53.2579861139375,-1.2184696136725,-1.05276804716481,-0.959001884472708,-1.07644732697403,-1.23243856332803,2
"89","661234034","Aug 1, 2016, 5:47:55 PM","Evening Ride after day in't Smoke",6514,40.07,6310,458.001007080078,36.2000007629395,144.800003051758,53.4711091297209,53.494188989318,53.4863840057519,53.4893125472473,53.4528045538209,-1.43426918308703,-1.40125541741989,-1.43139986688578,-1.39189444782251,-1.39473829334429,9
